Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 83
    RPAR            reduce using rule 71 (EMPTY -> .)
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    list_exp                       shift and go to state 80
    expression                     shift and go to state 81
    EMPTY                          shift and go to state 82
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    cte                            shift and go to state 84

state 63

    (52) conditions -> IF LPAR . expression RPAR body haselse SEMICOMMA
    (27) expression -> . exp op
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    expression                     shift and go to state 85
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 64

    (55) imprimir -> PRINT LPAR . lst_printing_options RPAR SEMICOMMA
    (56) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (57) lst_printing_options -> . expression
    (58) lst_printing_options -> . expression COMMA lst_printing_options
    (59) lst_printing_options -> . vars
    (60) lst_printing_options -> . vars COMMA lst_printing_options
    (61) lst_printing_options -> . CTE_STRING
    (27) expression -> . exp op
    (62) vars -> . VAR lst_var
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 87
    VAR             shift and go to state 8
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 86
    expression                     shift and go to state 88
    vars                           shift and go to state 89
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 65

    (42) cycle -> WHILE body . DO LPAR expression RPAR SEMICOMMA

    DO              shift and go to state 90


state 66

    (50) id_cte -> ID .

    TIMES           reduce using rule 50 (id_cte -> ID .)
    DIVIDE          reduce using rule 50 (id_cte -> ID .)
    PLUS            reduce using rule 50 (id_cte -> ID .)
    MINUS           reduce using rule 50 (id_cte -> ID .)
    GT              reduce using rule 50 (id_cte -> ID .)
    GTE             reduce using rule 50 (id_cte -> ID .)
    LT              reduce using rule 50 (id_cte -> ID .)
    LTE             reduce using rule 50 (id_cte -> ID .)
    NT              reduce using rule 50 (id_cte -> ID .)
    SEMICOMMA       reduce using rule 50 (id_cte -> ID .)
    COMMA           reduce using rule 50 (id_cte -> ID .)
    LPAR            reduce using rule 50 (id_cte -> ID .)
    ID              reduce using rule 50 (id_cte -> ID .)
    CTE_INT         reduce using rule 50 (id_cte -> ID .)
    CTE_FLOAT       reduce using rule 50 (id_cte -> ID .)
    RPAR            reduce using rule 50 (id_cte -> ID .)


state 67

    (19) assign -> ID EQ expression . SEMICOMMA

    SEMICOMMA       shift and go to state 91


state 68

    (20) assign -> ID EQ cte . SEMICOMMA
    (51) id_cte -> cte .

  ! shift/reduce conflict for SEMICOMMA resolved as shift
    SEMICOMMA       shift and go to state 92
    TIMES           reduce using rule 51 (id_cte -> cte .)
    DIVIDE          reduce using rule 51 (id_cte -> cte .)
    PLUS            reduce using rule 51 (id_cte -> cte .)
    MINUS           reduce using rule 51 (id_cte -> cte .)
    GT              reduce using rule 51 (id_cte -> cte .)
    GTE             reduce using rule 51 (id_cte -> cte .)
    LT              reduce using rule 51 (id_cte -> cte .)
    LTE             reduce using rule 51 (id_cte -> cte .)
    NT              reduce using rule 51 (id_cte -> cte .)

  ! SEMICOMMA       [ reduce using rule 51 (id_cte -> cte .) ]


state 69

    (27) expression -> exp . op
    (28) op -> . GT exp
    (29) op -> . GTE exp
    (30) op -> . LT exp
    (31) op -> . LTE exp
    (32) op -> . NT exp
    (33) op -> . EMPTY
    (71) EMPTY -> .

    GT              shift and go to state 94
    GTE             shift and go to state 95
    LT              shift and go to state 96
    LTE             shift and go to state 97
    NT              shift and go to state 98
    SEMICOMMA       reduce using rule 71 (EMPTY -> .)
    COMMA           reduce using rule 71 (EMPTY -> .)
    LPAR            reduce using rule 71 (EMPTY -> .)
    PLUS            reduce using rule 71 (EMPTY -> .)
    MINUS           reduce using rule 71 (EMPTY -> .)
    ID              reduce using rule 71 (EMPTY -> .)
    CTE_INT         reduce using rule 71 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 71 (EMPTY -> .)
    RPAR            reduce using rule 71 (EMPTY -> .)

    op                             shift and go to state 93
    EMPTY                          shift and go to state 99

state 70

    (21) cte -> CTE_INT .

    SEMICOMMA       reduce using rule 21 (cte -> CTE_INT .)
    TIMES           reduce using rule 21 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 21 (cte -> CTE_INT .)
    PLUS            reduce using rule 21 (cte -> CTE_INT .)
    MINUS           reduce using rule 21 (cte -> CTE_INT .)
    GT              reduce using rule 21 (cte -> CTE_INT .)
    GTE             reduce using rule 21 (cte -> CTE_INT .)
    LT              reduce using rule 21 (cte -> CTE_INT .)
    LTE             reduce using rule 21 (cte -> CTE_INT .)
    NT              reduce using rule 21 (cte -> CTE_INT .)
    COMMA           reduce using rule 21 (cte -> CTE_INT .)
    LPAR            reduce using rule 21 (cte -> CTE_INT .)
    ID              reduce using rule 21 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 21 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 21 (cte -> CTE_INT .)
    RPAR            reduce using rule 21 (cte -> CTE_INT .)


state 71

    (22) cte -> CTE_FLOAT .

    SEMICOMMA       reduce using rule 22 (cte -> CTE_FLOAT .)
    TIMES           reduce using rule 22 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 22 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 22 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 22 (cte -> CTE_FLOAT .)
    GT              reduce using rule 22 (cte -> CTE_FLOAT .)
    GTE             reduce using rule 22 (cte -> CTE_FLOAT .)
    LT              reduce using rule 22 (cte -> CTE_FLOAT .)
    LTE             reduce using rule 22 (cte -> CTE_FLOAT .)
    NT              reduce using rule 22 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 22 (cte -> CTE_FLOAT .)
    LPAR            reduce using rule 22 (cte -> CTE_FLOAT .)
    ID              reduce using rule 22 (cte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 22 (cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 22 (cte -> CTE_FLOAT .)
    RPAR            reduce using rule 22 (cte -> CTE_FLOAT .)


state 72

    (34) exp -> termino . lopb
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (71) EMPTY -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    GT              reduce using rule 71 (EMPTY -> .)
    GTE             reduce using rule 71 (EMPTY -> .)
    LT              reduce using rule 71 (EMPTY -> .)
    LTE             reduce using rule 71 (EMPTY -> .)
    NT              reduce using rule 71 (EMPTY -> .)
    SEMICOMMA       reduce using rule 71 (EMPTY -> .)
    COMMA           reduce using rule 71 (EMPTY -> .)
    LPAR            reduce using rule 71 (EMPTY -> .)
    ID              reduce using rule 71 (EMPTY -> .)
    CTE_INT         reduce using rule 71 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 71 (EMPTY -> .)
    RPAR            reduce using rule 71 (EMPTY -> .)

  ! PLUS            [ reduce using rule 71 (EMPTY -> .) ]
  ! MINUS           [ reduce using rule 71 (EMPTY -> .) ]

    lopb                           shift and go to state 100
    EMPTY                          shift and go to state 79

state 73

    (48) factor -> lopb . id_cte
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    id_cte                         shift and go to state 101
    cte                            shift and go to state 84

state 74

    (38) termino -> factor . lopa
    (39) lopa -> . TIMES factor
    (40) lopa -> . DIVIDE factor
    (41) lopa -> . EMPTY
    (71) EMPTY -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 71 (EMPTY -> .)
    MINUS           reduce using rule 71 (EMPTY -> .)
    GT              reduce using rule 71 (EMPTY -> .)
    GTE             reduce using rule 71 (EMPTY -> .)
    LT              reduce using rule 71 (EMPTY -> .)
    LTE             reduce using rule 71 (EMPTY -> .)
    NT              reduce using rule 71 (EMPTY -> .)
    SEMICOMMA       reduce using rule 71 (EMPTY -> .)
    COMMA           reduce using rule 71 (EMPTY -> .)
    LPAR            reduce using rule 71 (EMPTY -> .)
    ID              reduce using rule 71 (EMPTY -> .)
    CTE_INT         reduce using rule 71 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 71 (EMPTY -> .)
    RPAR            reduce using rule 71 (EMPTY -> .)

    lopa                           shift and go to state 102
    EMPTY                          shift and go to state 105

state 75

    (47) factor -> LPAR . expression RPAR
    (27) expression -> . exp op
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    expression                     shift and go to state 106
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 76

    (49) factor -> id_cte .

    TIMES           reduce using rule 49 (factor -> id_cte .)
    DIVIDE          reduce using rule 49 (factor -> id_cte .)
    PLUS            reduce using rule 49 (factor -> id_cte .)
    MINUS           reduce using rule 49 (factor -> id_cte .)
    GT              reduce using rule 49 (factor -> id_cte .)
    GTE             reduce using rule 49 (factor -> id_cte .)
    LT              reduce using rule 49 (factor -> id_cte .)
    LTE             reduce using rule 49 (factor -> id_cte .)
    NT              reduce using rule 49 (factor -> id_cte .)
    SEMICOMMA       reduce using rule 49 (factor -> id_cte .)
    COMMA           reduce using rule 49 (factor -> id_cte .)
    LPAR            reduce using rule 49 (factor -> id_cte .)
    ID              reduce using rule 49 (factor -> id_cte .)
    CTE_INT         reduce using rule 49 (factor -> id_cte .)
    CTE_FLOAT       reduce using rule 49 (factor -> id_cte .)
    RPAR            reduce using rule 49 (factor -> id_cte .)


state 77

    (35) lopb -> PLUS . termino
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    termino                        shift and go to state 107
    factor                         shift and go to state 74
    lopb                           shift and go to state 73
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 78

    (36) lopb -> MINUS . termino
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    termino                        shift and go to state 108
    factor                         shift and go to state 74
    lopb                           shift and go to state 73
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 79

    (37) lopb -> EMPTY .

    ID              reduce using rule 37 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 37 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 37 (lopb -> EMPTY .)
    GT              reduce using rule 37 (lopb -> EMPTY .)
    GTE             reduce using rule 37 (lopb -> EMPTY .)
    LT              reduce using rule 37 (lopb -> EMPTY .)
    LTE             reduce using rule 37 (lopb -> EMPTY .)
    NT              reduce using rule 37 (lopb -> EMPTY .)
    SEMICOMMA       reduce using rule 37 (lopb -> EMPTY .)
    COMMA           reduce using rule 37 (lopb -> EMPTY .)
    LPAR            reduce using rule 37 (lopb -> EMPTY .)
    PLUS            reduce using rule 37 (lopb -> EMPTY .)
    MINUS           reduce using rule 37 (lopb -> EMPTY .)
    RPAR            reduce using rule 37 (lopb -> EMPTY .)


state 80

    (43) fcall -> ID LPAR list_exp . RPAR SEMICOMMA

    RPAR            shift and go to state 109


state 81

    (44) list_exp -> expression . list_exp
    (44) list_exp -> . expression list_exp
    (45) list_exp -> . EMPTY
    (46) list_exp -> . COMMA list_exp
    (27) expression -> . exp op
    (71) EMPTY -> .
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 83
    RPAR            reduce using rule 71 (EMPTY -> .)
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    expression                     shift and go to state 81
    list_exp                       shift and go to state 110
    EMPTY                          shift and go to state 82
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    cte                            shift and go to state 84

state 82

    (45) list_exp -> EMPTY .
    (37) lopb -> EMPTY .

    RPAR            reduce using rule 45 (list_exp -> EMPTY .)
    ID              reduce using rule 37 (lopb -> EMPTY .)
    CTE_INT         reduce using rule 37 (lopb -> EMPTY .)
    CTE_FLOAT       reduce using rule 37 (lopb -> EMPTY .)


state 83

    (46) list_exp -> COMMA . list_exp
    (44) list_exp -> . expression list_exp
    (45) list_exp -> . EMPTY
    (46) list_exp -> . COMMA list_exp
    (27) expression -> . exp op
    (71) EMPTY -> .
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    COMMA           shift and go to state 83
    RPAR            reduce using rule 71 (EMPTY -> .)
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    list_exp                       shift and go to state 111
    expression                     shift and go to state 81
    EMPTY                          shift and go to state 82
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    cte                            shift and go to state 84

state 84

    (51) id_cte -> cte .

    TIMES           reduce using rule 51 (id_cte -> cte .)
    DIVIDE          reduce using rule 51 (id_cte -> cte .)
    PLUS            reduce using rule 51 (id_cte -> cte .)
    MINUS           reduce using rule 51 (id_cte -> cte .)
    GT              reduce using rule 51 (id_cte -> cte .)
    GTE             reduce using rule 51 (id_cte -> cte .)
    LT              reduce using rule 51 (id_cte -> cte .)
    LTE             reduce using rule 51 (id_cte -> cte .)
    NT              reduce using rule 51 (id_cte -> cte .)
    COMMA           reduce using rule 51 (id_cte -> cte .)
    LPAR            reduce using rule 51 (id_cte -> cte .)
    ID              reduce using rule 51 (id_cte -> cte .)
    CTE_INT         reduce using rule 51 (id_cte -> cte .)
    CTE_FLOAT       reduce using rule 51 (id_cte -> cte .)
    RPAR            reduce using rule 51 (id_cte -> cte .)
    SEMICOMMA       reduce using rule 51 (id_cte -> cte .)


state 85

    (52) conditions -> IF LPAR expression . RPAR body haselse SEMICOMMA

    RPAR            shift and go to state 112


state 86

    (55) imprimir -> PRINT LPAR lst_printing_options . RPAR SEMICOMMA

    RPAR            shift and go to state 113


state 87

    (56) lst_printing_options -> CTE_STRING . COMMA lst_printing_options
    (61) lst_printing_options -> CTE_STRING .

    COMMA           shift and go to state 114
    RPAR            reduce using rule 61 (lst_printing_options -> CTE_STRING .)


state 88

    (57) lst_printing_options -> expression .
    (58) lst_printing_options -> expression . COMMA lst_printing_options

    RPAR            reduce using rule 57 (lst_printing_options -> expression .)
    COMMA           shift and go to state 115


state 89

    (59) lst_printing_options -> vars .
    (60) lst_printing_options -> vars . COMMA lst_printing_options

    RPAR            reduce using rule 59 (lst_printing_options -> vars .)
    COMMA           shift and go to state 116


state 90

    (42) cycle -> WHILE body DO . LPAR expression RPAR SEMICOMMA

    LPAR            shift and go to state 117


state 91

    (19) assign -> ID EQ expression SEMICOMMA .

    ID              reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)
    IF              reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)
    PRINT           reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)
    WHILE           reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)
    VAR             reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)
    RBRACE          reduce using rule 19 (assign -> ID EQ expression SEMICOMMA .)


state 92

    (20) assign -> ID EQ cte SEMICOMMA .

    ID              reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)
    IF              reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)
    PRINT           reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)
    WHILE           reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)
    VAR             reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)
    RBRACE          reduce using rule 20 (assign -> ID EQ cte SEMICOMMA .)


state 93

    (27) expression -> exp op .

    SEMICOMMA       reduce using rule 27 (expression -> exp op .)
    COMMA           reduce using rule 27 (expression -> exp op .)
    LPAR            reduce using rule 27 (expression -> exp op .)
    PLUS            reduce using rule 27 (expression -> exp op .)
    MINUS           reduce using rule 27 (expression -> exp op .)
    ID              reduce using rule 27 (expression -> exp op .)
    CTE_INT         reduce using rule 27 (expression -> exp op .)
    CTE_FLOAT       reduce using rule 27 (expression -> exp op .)
    RPAR            reduce using rule 27 (expression -> exp op .)


state 94

    (28) op -> GT . exp
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    exp                            shift and go to state 118
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 95

    (29) op -> GTE . exp
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    exp                            shift and go to state 119
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 96

    (30) op -> LT . exp
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    exp                            shift and go to state 120
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 97

    (31) op -> LTE . exp
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

